BC,BO,FRU_Score,Library_3yr_avg_per_student,Lab_New_Equipment_Software_3yr_avg_per_student,Engineering_Workshops_3yr_avg_per_student,Other_Expenditure_3yr_avg_per_student,Library_pct_share,Lab_New_Equipment_Software_pct_share,Engineering_Workshops_pct_share,Other_Expenditure_pct_share,Salaries_3yr_avg_per_student,Academic_Infra_Maintenance_3yr_avg_per_student,Seminars_Conferences_Workshops_3yr_avg_per_student,Salaries_pct_share,Academic_Infra_Maintenance_pct_share,Seminars_Conferences_Workshops_pct_share
9338397.471216964,22714821.95959851,30.0,341937.35891374457,7485848.603910685,33878.52487576611,1476732.9835167697,0.03661627811063646,0.8016202594699733,0.0036278735168627516,0.15813558890252766,9733911.670518883,12789578.716902867,191331.5721767611,0.4285268749995931,0.5630499213091312,0.008423203691275727
4545594.127680342,10376605.357725985,27.72,193089.03207175466,2708673.4348050766,21275.158138542465,1622556.5026649684,0.042478282628873806,0.595889857017951,0.004680391064610816,0.3569514692885644,6297924.141466199,3948255.2018123292,130426.01444745653,0.6069349198846643,0.3804958428791574,0.012569237236178284
2558591.183636292,9866194.7269774,26.22,206054.30408262278,2252886.918290857,68344.042305052,31305.918957759728,0.08053428206915675,0.8805185184328803,0.026711591418806056,0.01223560807915686,7027697.200472343,2755047.866696352,83449.65980870785,0.7123006787263505,0.27924118091478073,0.008458140358868977
1361786.2049441105,8098757.358132194,26.55,176935.1796539173,922555.53874759,115883.37786605385,146412.10867654934,0.12992875020435307,0.6774598945107194,0.08509660139405646,0.10751475389087106,3494454.4417625605,4553692.551342929,50610.365026705076,0.43148032312064255,0.5622705249676897,0.006249151911667752
2372708.933881035,15536155.98208496,22.88,353938.8490867668,1415922.8195484013,2087.890456989247,600759.3747888778,0.14917078282662752,0.5967536933543632,0.0008799606336770895,0.2531955631853322,10187658.313508993,5225930.014501437,122567.654074531,0.6557386734052219,0.3363721386762309,0.007889187918547298
1803169.705464256,5183859.967627523,21.46,227224.46758670922,981225.6459154115,49586.797478989254,545132.7944831458,0.12601391144612564,0.544167109142275,0.027499795126727858,0.3023191842848715,3787211.6562097683,1346916.919266608,49731.39215114701,0.7305775387183244,0.2598289551951471,0.009593506086528682
1903876.9245350615,8657810.725885883,25.71,122315.55613336495,1064885.3079517933,689.6551724137931,715986.4052774893,0.06424551637613611,0.5593246570871933,0.00036223726624671983,0.3760675892704239,5359304.560242741,3204149.050053499,94357.11558964108,0.6190138280823144,0.37008767591481906,0.010898496002866393
1455418.0197661642,3525943.2194242664,18.32,192900.41960250202,447313.3567662093,22604.65368688907,792599.589710564,0.13253952952533493,0.30734356088162024,0.015531382310712947,0.544585527282332,2264326.816676756,1205260.8583187605,56355.544428750785,0.642190380208813,0.3418265080614547,0.015983111729732505
638425.0988280211,2680329.369617189,19.73,16129.489748933884,187693.85974022778,247.494704189426,434354.25463467,0.025264498182391862,0.2939951140467125,0.00038766443337481647,0.6803527233375207,1634146.8332061535,1038123.1405005261,8059.395910509161,0.609681351751015,0.3873117805103159,0.0030068677386690815
533930.1447836263,3698850.2809596676,17.56,76009.12972676523,320991.9787968896,20117.108718177184,116811.92754179424,0.1423578167843805,0.6011872188392186,0.037677417008042474,0.21877754736835836,2094057.869638086,1581196.0173095616,23596.39401202007,0.5661375050559717,0.4274831088592534,0.006379386084774965
355601.3860853792,1969617.1217231965,18.4,30117.7367681488,240320.15212407135,7651.791319146596,77511.7058740125,0.08469521758533749,0.6758133166173063,0.021517889464326822,0.2179735763330295,1104939.6639713992,857989.4122829566,6688.045468840595,0.5609921094738959,0.4356122836362791,0.003395606889825012
1034351.9492173375,4259300.010670436,20.19,150345.18638642863,615361.314562179,36035.16951034831,232610.2787583814,0.14535205980922666,0.5949244984048264,0.034838402477623806,0.22488503930832293,2274916.186050255,1914898.4806215868,69485.3439985927,0.5341056465501643,0.44958055920558926,0.0163137942442461
280186.4231976475,2576576.78595599,17.74,30908.781189904566,108265.53133616142,20266.44713387064,120745.66353771092,0.11031505680095381,0.38640534434385987,0.0723320098903379,0.43094758896484864,1245246.049648011,1278261.5701920334,53069.166115946115,0.48329475621895196,0.496108471193013,0.020596772588035175
200954.483016124,1374968.1895315677,13.48,31201.136939786837,122013.91984030775,18370.229480023165,29369.19675600626,0.15526469711692548,0.607171922760826,0.09141487765938117,0.14614850246286748,726163.9520912407,644524.6355755012,4279.601864825836,0.5281314561456396,0.4687560341269289,0.003112509727431466
609678.8049413121,3292620.0400854456,18.2,105312.32354447206,361500.3931889729,1902.5554011297766,140963.53280673735,0.1727341063703362,0.5929358053110786,0.0031205864230640546,0.23120950189552114,1994271.1837761877,1274464.0643446564,23884.791964601518,0.6056791125296179,0.38706684914411904,0.007254038326263024
165294.2998115497,997374.0149584891,10.2,10108.679195845953,61963.72150940654,818.0635725447652,92403.83553375241,0.06115564304014568,0.3748690764294397,0.004949133596726753,0.5590261469336878,749797.8924419052,246636.46840004984,939.6541165338235,0.7517720345592841,0.2472858373098029,0.0009421281309127871
1725005.801388412,2955164.3970130496,24.24,61918.15077724401,761612.0047015749,56501.70257037736,844973.9433392157,0.035894459443213296,0.4415127207621988,0.03275450002829012,0.48983831976629777,1385647.2667306128,1565145.469222855,4371.661059581694,0.4688900787147965,0.5296305920593911,0.0014793292258124039
115798.23212090047,1839380.50639332,13.97,57038.89184788352,47112.19307330505,487.92032896705376,11159.226870744862,0.49257135280209985,0.40684725673632927,0.004213538670069116,0.09636785179150181,1050555.7927931028,777163.2894251486,11661.42417506851,0.5711465295742671,0.42251360538174887,0.006339865043983953
2206544.553291895,3702679.0749290287,20.2,360865.4237675316,1445497.998160918,50536.25783407172,349644.8735293741,0.16354323017369599,0.6550957677262449,0.022902894826518593,0.1584581072735407,1757161.8532073759,1872732.8855566967,72784.3361649562,0.4745649886605569,0.505777802412593,0.01965720892685016
137320.38551574948,1583316.2974990967,12.8,12092.823534385636,114970.92768619068,1370.0718427086495,8886.562452464515,0.08806284288357676,0.837245884901805,0.00997719193376073,0.06471408028085751,1321475.9483403608,250917.6923273166,10922.656831418964,0.8346253685556563,0.15847603711504127,0.006898594329302163
541119.1008655621,2633135.860241328,18.89,45077.03692098427,263760.1025325556,16979.89171813473,215302.06969388758,0.08330335567323356,0.48743447073047463,0.03137921335797253,0.39788296023831937,1696106.07470508,910690.4923676127,26339.293168635526,0.6441392183043799,0.345857768343236,0.01000301335238415
603195.8345605287,1883189.0621713623,17.06,23833.242387752554,403845.03002409864,98368.28843650612,77149.27371217137,0.039511616331231424,0.6695089834602863,0.16307852740424583,0.12790087280423634,929437.4804139789,933760.2504403518,19991.33131703165,0.4935444343237185,0.4958398862850784,0.010615679391203114
636490.8227322917,1617089.6760348643,15.73,79216.15749522606,110857.618708721,72144.20528194983,374272.8412463947,0.1244576585647715,0.17417001903159846,0.1133468114626591,0.5880255109409708,827151.197337178,772331.46564121,17607.013056476204,0.5115060776130667,0.47760583540115226,0.010888086985781115
113251.89129332166,2592404.189025304,16.67,6695.375916236809,62894.563946895265,13352.989936949438,30308.961493240164,0.0591193298387912,0.5553511135986131,0.11790522687488972,0.26762432968770605,2002640.2543585196,583894.4458808198,5869.488785964454,0.7725030930116941,0.22523279678095,0.002264110207355927
1593024.731474797,7116941.156079389,25.57,190082.29617086836,1282945.119734144,29126.36307553192,90870.95249425247,0.11932162283186476,0.8053516649088139,0.01828368543190613,0.05704302682741503,3750209.8559702863,3237290.8487869203,129440.45132218198,0.5269412481746888,0.45487109950622284,0.018187652319088258
1128640.217025996,6459707.3610024275,21.51,240028.760449775,312006.944804067,343533.2879740724,233071.22379808163,0.21267074912699696,0.27644500000736777,0.3043780318933645,0.20650621897227087,2103364.5390346632,4342268.269995876,14074.551971888939,0.32561297617486185,0.6722082019087062,0.0021788219164319586
2453453.251685929,7144885.387603504,25.44,222036.00991075134,1418002.9280095475,28599.055912404507,784815.2578532258,0.09049938479902798,0.5779620732676054,0.011656654102845537,0.3198818878305212,2545757.3313076696,4559200.867877404,39927.18841843089,0.35630485210086105,0.6381069283193394,0.005588219579799731
348288.8496126842,2314208.902407156,17.68,57217.707167867346,179614.6844666115,14748.032341761522,96708.42563644383,0.16428233987822605,0.5157061004575731,0.04234425637846896,0.27766730328573186,1149127.5136800099,1115112.2008657905,49969.18786135561,0.4965530607391274,0.48185459821967297,0.021592341041199642
290888.3159017668,1680675.1959866437,15.31,17054.55003074143,69352.88899805059,51776.318398738185,152704.55847423663,0.05862920268169438,0.23841758230492527,0.177993805760913,0.5249594092524674,963617.5783882453,698612.1231232436,18445.494475154777,0.5733514605851916,0.4156734893163708,0.010975050098437559
148599.26239727295,1047800.0204062039,12.0,13593.976258178018,43617.700136240135,22264.506298990436,69123.07970386437,0.09148077883344521,0.29352568399451623,0.14982918447782972,0.46516435269420886,617726.1249140197,312898.382892176,117175.51260000851,0.5895458225650195,0.29862414277380306,0.11183003466117773
270274.94237178937,661385.8369326742,10.77,11758.16807685732,79784.68732736427,3044.6356075279914,175687.4513600398,0.0435044698323636,0.2951982400855078,0.011264957013069307,0.6500323330690593,464170.40117658954,193613.1335450426,3602.3022110420666,0.701814848847209,0.29273855400800103,0.005446597144790029
1671014.403275308,4344310.45461232,20.73,180119.50111710592,721383.8881553161,18537.70746240247,750973.3065404836,0.10779051381248347,0.4317041712754552,0.011093685025136371,0.44941162988692507,2060659.0303872665,2153603.454384541,130047.96984051315,0.4743351222055231,0.4957296392337885,0.029935238560688554
212094.8929897032,1158846.739635945,12.78,16567.00133357847,62668.543503634144,27191.54266667133,105667.80548581925,0.07811126944194158,0.29547408058843067,0.1282046082457602,0.4982100417238675,637332.241559245,461780.6547644216,59733.84331227838,0.5499711219444469,0.39848293908950483,0.051545938966048206
72717.11528117792,2703343.7897319556,17.6,13236.634332364161,41851.361192082746,2783.4029426473685,14845.716814083653,0.18202914514941337,0.575536598643312,0.0382771364332136,0.20415711977406115,2597981.3701717197,102460.67069278557,2901.7488674506826,0.9610251496829847,0.037901457847114906,0.0010733924699005447
120449.81886422058,754708.1191568327,10.66,18136.637407308637,52255.66193264735,5321.544937069878,44735.9745871947,0.15057421902604534,0.4338376132516527,0.04418059725825486,0.371407570464047,476600.2940084895,276776.23969338695,1331.5854549562564,0.6315028047411919,0.3667328238135348,0.0017643714452733287
233149.47935150153,1376677.9429178378,15.61,33470.085211905985,92286.11407864599,26718.049049926336,80675.2310110232,0.1435563369260015,0.3958238051199476,0.11459622009125565,0.34602363786279516,553158.1623179709,775263.5082090424,48256.272390824444,0.4018065119468426,0.5631407928029186,0.03505269525023868
53243.8596142768,1527641.7432887235,12.92,11493.425516897792,2799.427536824829,0.0,38951.006560554175,0.2158638686256311,0.05257747197714779,0.0,0.7315586593972211,577336.3088411414,940882.1751762413,9423.259271340534,0.3779265075581436,0.615904991670822,0.006168500771034209
775280.3691005111,5056179.549319276,19.2,80947.2310124608,457243.18126485037,28752.64340482339,208337.3134183764,0.10441026787041788,0.5897778397192606,0.03708676828510765,0.2687251241252138,2498654.4840223305,2446419.2157544834,111105.84954246184,0.49417835336933985,0.4838473776280057,0.021974269002654437
857076.7868608884,4095441.5143437176,18.49,251870.45631801142,366420.98393826996,51061.65192277605,187723.6946818309,0.29387151790740584,0.4275241023389699,0.059576519520256055,0.21902786023336815,2020095.0533921092,2048577.042231708,26769.418719900714,0.49325452367394473,0.5002090824778843,0.0065363938481710765
609230.2716730888,1048305.3088361364,14.07,22766.940878977726,178792.19809330278,0.0,407671.13270080835,0.0373700092355135,0.2934722820031539,0.0,0.6691577087613327,490089.27314505476,531703.1753798154,26512.860311266235,0.4675062398464511,0.507202597275912,0.025291162877636955
1180832.189476023,4277716.418211557,18.3,67774.8823856617,926070.5451343191,3220.617287837531,183766.14466820462,0.05739586284121862,0.7842524563505077,0.0027274131892243156,0.15562426761904938,2530202.748715743,1695541.3008654162,51972.36863039861,0.5914844513637908,0.39636598949078866,0.012149559145420725
272060.7685339223,1852405.2249861055,14.9,36082.67418827324,142840.64672335377,2212.6185404339253,90924.82908186136,0.13262725964759675,0.5250321370960307,0.00813281000548979,0.3342077932508827,1239762.2560931845,604358.3710085769,8284.597884344194,0.6692716255442887,0.3262560280313991,0.0044723464243123885
137222.0178342949,1948726.7105562103,16.99,71481.35098981274,35315.5942040725,6927.8126951290615,23497.259945280635,0.5209175037502467,0.2573609888663678,0.050486159615396965,0.17123534776798868,868063.8192560537,1068099.7128358663,12563.178464290664,0.44545179914339494,0.5481013356311037,0.006446865225501451
373996.0914710102,1971562.8802312475,16.73,23954.907278912637,74785.02576786092,2513.639855026471,272742.51856921025,0.0640512235961949,0.19996205167202338,0.006721032418119034,0.7292656923136629,1443456.4808074012,503032.3821150856,25074.017308760667,0.7321381911177473,0.25514397088673335,0.012717837995519421
139362.79873737376,851191.302020202,9.76,20832.03106060606,44177.039646464655,52959.0994949495,21394.628535353535,0.14948057336207476,0.3169930573058837,0.38000886875664575,0.15351750057539573,463788.60252525256,384372.06666666665,3030.6328282828285,0.5448699974077568,0.4515695423043033,0.003560460287939949
263073.52520910586,1494361.3723490553,13.5,30186.720270780672,183567.9370566104,42574.142396730895,6744.725484983924,0.11474632518337427,0.6977818726179311,0.16183362564853507,0.02563817655015962,651411.0614426254,813592.7845837869,29357.52632264282,0.4359126737990038,0.5444417927538256,0.019645533447170398
135751.2545897206,1351183.8501811863,14.5,7769.309545890791,41622.02793077268,4077.883900452025,82282.03321260508,0.057231953909905896,0.30660510694038473,0.030039382787117253,0.606123556362592,842654.5242564552,499628.8296172148,8900.49630751636,0.6236416488721797,0.3697711673731279,0.006587183754692488
27021.56678629977,477188.433203231,7.08,10135.185676418334,6730.877477136303,21.850096929811173,10133.65353581532,0.37507764655441755,0.24909279059824657,0.0008086169504016108,0.3750209458969342,262572.30436792714,213820.3537190602,795.7751162436531,0.5502486776667102,0.4480836894636038,0.001667632869685964
245248.21005387433,2017904.7796696927,15.67,114428.9042622006,76855.00695474276,597.8000956480154,53366.49874128296,0.4665840547299558,0.3133764235745485,0.002437530922312114,0.21760199077318362,1524813.466297808,491317.1511054437,1774.1622664410752,0.7556419319981006,0.2434788579002556,0.0008792101016438866
