BC,BO,FRU_Score,Library_3yr_avg_per_student,Lab_New_Equipment_Software_3yr_avg_per_student,Engineering_Workshops_3yr_avg_per_student,Other_Expenditure_3yr_avg_per_student,Library_pct_share,Lab_New_Equipment_Software_pct_share,Engineering_Workshops_pct_share,Other_Expenditure_pct_share,Salaries_3yr_avg_per_student,Academic_Infra_Maintenance_3yr_avg_per_student,Seminars_Conferences_Workshops_3yr_avg_per_student,Salaries_pct_share,Academic_Infra_Maintenance_pct_share,Seminars_Conferences_Workshops_pct_share
295884.0988386539,1562342.999849555,15.06,101642.79850473448,90355.62933842359,44914.849948816256,58970.82104667951,0.3435223416996142,0.3053750765690679,0.1517987959647281,0.19930378576658966,967378.6079889704,564922.433577464,30041.95828312074,0.6191845248336143,0.3615866897549788,0.01922878541140685
303811.12003641616,1815633.4230664466,15.72,22261.93651423906,228092.66880144054,6923.114152597701,46533.4005681388,0.07327558159020198,0.7507712975552058,0.02278756008591083,0.1531655607686812,1410370.5251606202,400255.393001857,5007.504903969249,0.776792554732016,0.22044945191957335,0.0027579933484106114
214700.32126092399,879636.4206638896,11.97,62375.19210225606,121262.515675037,4994.232039852195,26068.381443778733,0.29052211815953394,0.5647989484266649,0.023261409254170307,0.12141752415963081,465068.66604268545,410114.95189729874,4452.802723905436,0.5287055596125537,0.46623234584553913,0.0050620945419071715
146981.5536525249,1621713.7028516314,13.5,74380.38926658111,31056.921892907394,505.61954569466457,41038.622947341726,0.5060525448140368,0.2112980923193139,0.0034400204184124087,0.2792093424482369,1019708.3917264069,575430.5919037613,26574.719221463467,0.6287844703620283,0.35482871661744025,0.0163868130205315
318175.45251794724,2436250.4648297657,16.17,53491.61044651032,177722.713643224,0.0,86961.1284282129,0.16811985344310315,0.5585682749463498,0.0,0.27331187161054704,1670783.9307477192,761672.0079040314,3794.526178015007,0.6858013799761209,0.3126410929006241,0.0015575271232550188
228057.64020590135,1334675.0882671487,12.9,30287.168945341964,60254.17198952115,1062.4993967916541,136453.79987424662,0.13280488615946942,0.264205890822692,0.004658907264989583,0.5983303157528491,941781.3344155162,389589.8262716664,3303.927579966194,0.7056259180189397,0.2918986273861478,0.0024754545949125257
6484891.744325823,4345308.400448097,24.63,234210.2248059529,1202375.2355455088,477607.5985768596,4570698.685397502,0.036116289066950594,0.1854117667573353,0.07364927857041847,0.7048226656052956,2271593.520879316,2033471.8617260614,40243.017842719135,0.5227692286800782,0.4679695143194821,0.009261257000439645
3862823.844126454,3662245.3595421985,25.61,217277.05409765826,1978913.8393415946,6990.910740467319,1659642.0399467342,0.05624824296040185,0.5122971999747272,0.0018097927895669432,0.42964476427530407,2092369.980745192,1546315.1114677254,23560.267329281178,0.5713352807706882,0.4222314344501002,0.00643328477921161
163550.7548058752,1044554.3389244503,10.49,518.7602163164041,61509.68050223709,0.0,101522.31408732175,0.003171860728690252,0.37608924871820576,0.0,0.6207388905531042,454867.07078218344,583253.7474087379,6433.520733528963,0.43546520638701086,0.5583756877687174,0.006159105844271718
138521.41462739612,952618.5960566048,10.76,31776.631948378043,62112.10019076409,2478.0406261738412,42154.64186208015,0.22939869646763922,0.44839348744623525,0.01788922408018598,0.3043185920059396,642148.0061633299,305500.1763570214,4970.413536253395,0.6740872042825137,0.3206951634385988,0.00521763227888746
310101.64561485645,1216469.8812057844,13.64,15335.954437161881,107440.27081772784,21347.70730857262,165977.7130513941,0.04945460514004819,0.34646791572066576,0.06884099975105029,0.5352364793882357,661907.0422700791,530323.8809248855,24238.95801081981,0.544121192391534,0.4359531535620265,0.019925654046439496
1489719.2195259684,6463031.517505766,22.27,214655.1110156685,1080063.6209297702,19754.088292372548,175246.39928815715,0.14409098587314473,0.7250115369213325,0.013260276187252479,0.11763720101827034,3326581.1081046686,3119691.3815676454,16759.027833452634,0.5147090957384769,0.4826978443657052,0.0025930598958181054
325010.2830292073,2014183.721204438,15.78,63999.04525088789,52106.14465180289,1085.066957116932,207820.02616939964,0.19691390885972848,0.16032152634112296,0.0033385619279603577,0.6394260028711883,1050872.8518031603,955305.044077308,8005.825323969548,0.5217363444754489,0.4742889310544405,0.0039747244701105215
308371.21279343223,2279654.950872967,16.16,51480.632647198894,95374.1640564006,22962.801252906967,138553.61483692573,0.16694370457233335,0.30928361695126394,0.07446480183702814,0.44930787663937444,1353515.7739298006,906105.3831835462,20033.793759619963,0.5937371238623141,0.3974747945238659,0.008788081613819783
1717142.0732864272,2831113.369890681,20.16,290039.24324183975,550041.8603993063,418378.1506202629,458682.81902501825,0.16890812225381882,0.32032402499263485,0.24364795268194184,0.2671199000716045,2116550.5893579503,661956.9514796458,52605.82905308465,0.7476036148420568,0.23381506319021278,0.018581321967730293
2396961.0535362074,3055541.9498450267,22.32,97382.2280924204,382437.2854325162,8501.025781910397,1908640.5142293607,0.04062737187521407,0.1595508966940915,0.0035465848597618795,0.7962751465709327,1307368.5023950408,1744764.054381516,3409.3930684699917,0.4278679605303239,0.5710162331333754,0.0011158063363008032
411034.21736677916,1794433.496551233,15.27,59316.85497313418,117494.41568436881,12723.89837820796,221499.04833106822,0.14431123363192858,0.2858506925216027,0.030955813021410847,0.5388822608250579,1066662.353161269,718465.5392895608,9305.604100403134,0.5944284673749762,0.40038571541960055,0.005185817205423221
104951.10351764741,840116.7306056033,9.43,17928.040097433015,47455.34550259854,0.0,39567.717917615846,0.170822787913025,0.45216623658100913,0.0,0.3770109755059658,572315.0973827204,263403.2007307476,4398.432492135341,0.6812328293595148,0.31353166903469687,0.005235501605788405
286857.5090285191,683405.0510961455,9.58,36363.3950584325,160471.14250661494,529.3174988096141,89493.65396466201,0.1267646615965604,0.5594106392754775,0.0018452279691133686,0.31197947115884855,582182.4764842371,98994.54295572429,2228.0316561841223,0.851884948099882,0.14485485993546915,0.0032601919646488967
741941.8087730189,7940303.929215808,25.89,68096.23565073454,33247.66090420029,3281.6209807572936,637316.2912373267,0.09178110041183447,0.04481168268328668,0.00442301665973542,0.8589842002451433,1473375.8912166357,6295367.660014484,171560.3779846886,0.1855566114787432,0.7928371150695009,0.021606273451755902
286598.9580169132,1145919.930816671,12.09,6258.846322742676,87955.39731470922,6225.577962174371,186159.13641728702,0.02183834290972307,0.306893639541839,0.02172226307189497,0.6495457544765432,605740.4346513734,447917.9525264989,92261.54363879893,0.5286062475758458,0.3908806719220582,0.080513080502096
151219.72265500683,1001816.6214947636,11.34,13047.396077536192,82409.51550270319,39722.96355142003,16039.847523347455,0.08628104752779216,0.5449653924489236,0.26268374821744733,0.10606981180583709,722019.902179366,278392.42651424656,1404.2928011511174,0.7207106437324566,0.27788760990895744,0.0014017463585859035
30363393.485246677,3146222.6668102834,24.45,168023.4218762718,2326346.054224698,373780.1985926539,27495243.810553055,0.005533749775298107,0.0766168002715194,0.012310224770306738,0.9055392251828758,1920354.0057047184,1120791.8540974096,105076.8070081556,0.6103681172863775,0.35623411715919506,0.03339776555442753
425286.2957607989,2063518.8090753227,16.29,48848.91722789198,99953.05764725471,7842.522324580678,268641.7985610715,0.114861253971294,0.23502534326540592,0.01844057145211113,0.6316728313111889,1144595.7072203276,900492.4138767117,18430.687978283237,0.5546814994786643,0.4363868213443757,0.008931679176959941
269644.7600752849,2195598.6730086277,14.38,77331.75764366456,90552.67320922874,17117.602437860525,84642.72678453116,0.2867912494278528,0.33582211345010526,0.06348205109968123,0.31390458602236093,1924354.5542598784,264392.48472973943,6851.634019010285,0.8764600643627354,0.12041931341097166,0.003120622226293066
122167.40918069892,1044425.3527110064,11.43,8713.323360843679,61842.90313559066,15534.324720371538,36076.85796389302,0.07132281366428687,0.5062144114402742,0.12715604615462195,0.2953067287408167,713218.209218056,323904.7038430171,7302.439649933068,0.6828809807869575,0.3101271938700648,0.006991825342977537
197352.82562004557,1273853.627507116,10.97,22810.93049365495,12281.704317354472,40260.372883566386,121999.81792546979,0.11558451429305501,0.062232219269056116,0.20400200887459222,0.6181812575632968,934418.0729000103,335194.61255854566,4240.942048560314,0.7335364540497731,0.2631343235364561,0.0033292224137711013
2202635.78758146,2865610.870725935,19.88,183809.17539594413,1007375.8120674618,57296.23386808219,954154.5662499719,0.08344964538952235,0.45735015191666406,0.02601257738166265,0.4331876253121509,1806822.5799736974,1043105.2657874296,15683.024964808084,0.6305191672852573,0.3640079944012718,0.005472838313471068
1445237.2352564621,3768128.1468235925,20.26,56204.245862363045,1134418.195591969,26876.421245421243,227738.3725567085,0.03888928716425537,0.784935627119144,0.01859654635915323,0.15757853935744712,2350560.9230171107,1376914.1227714666,40653.1010350151,0.6238006860245865,0.3654106413371742,0.010788672638239311
432820.3297322577,4295215.22217718,22.29,83924.69727275406,123880.86727548255,1610.31517477749,223404.4500092436,0.19390192998713762,0.2862177646602579,0.0037205164918515487,0.5161597888607529,2654404.4236139576,1571490.7186489264,69320.0799142959,0.6179910170528031,0.3658700757379886,0.016138907209208155
77361.01785662524,519806.1514587736,7.21,7739.688192452614,25951.97532176709,5041.401556437963,38627.95278596758,0.10004635935370883,0.33546579454092007,0.06516720818980556,0.49932063791556563,278506.209404112,238313.13747387388,2986.804580787788,0.5357885985429718,0.45846540446871714,0.0057459969883112754
350411.45718019555,1404447.5224947557,13.33,34991.68804694756,34125.47243105593,128598.24371027043,152696.05299192164,0.09985885829341887,0.09738686259195929,0.36699212047778473,0.43576215863683715,986276.7619298733,411463.8255369198,6706.935027962722,0.7022524844345376,0.2929720184959465,0.004775497069516008
332853.0556018551,1614999.019768181,14.68,50224.11211062852,52932.93223342545,16424.940726412224,213271.07053138895,0.15088974328270702,0.15902792941982666,0.04934592142082977,0.6407364058766367,1095267.4569188722,507565.54286679317,12166.019982515807,0.6781845954780135,0.31428226064165027,0.007533143880336306
1511066.459232387,2025202.9559856337,17.72,122360.32936302673,688908.1418587932,232195.99306543384,467601.9949451331,0.08097614013958399,0.4559085655363925,0.15366365367105567,0.3094516406529679,1607201.662627084,394749.29578168393,23251.997576865997,0.7936002946652252,0.19491838811264514,0.011481317222129781
151254.9707815287,861162.7833753658,9.56,19894.740654832785,9604.802641866363,3436.852567891905,118318.57491693766,0.13153115267575943,0.06350074045328039,0.022722245425283002,0.7822458614456772,653706.3912371946,204947.05438328694,2509.3377548841404,0.7590973551771053,0.2379887500246909,0.002913894798203749
218390.27976105467,1495654.3876550857,13.49,34631.85895374462,71258.01681735353,39010.04506091592,73490.35892904061,0.1585778405139462,0.32628749271862467,0.1786253724460522,0.336509294321377,1055175.2737832137,425786.168893101,14692.944978770907,0.7054940516288237,0.28468219155941255,0.009823756811763696
124614.98560039244,1063543.2612657824,11.47,17109.529660236487,32400.616089499486,2055.3175821621317,73049.52226849433,0.13729913443237285,0.2600057764593398,0.016493342050794724,0.5862017470574926,671060.9359556212,388831.2347112734,3651.090598887784,0.6309672209825804,0.3655998292429624,0.003432949774457145
36193.006397071,476269.15688981046,6.6,872.5609348569866,17671.08238132665,2066.1509740708057,15583.212106816558,0.024108550842231236,0.4882457728838111,0.057087022597769425,0.4305586536761882,343904.8115069137,130817.06087603727,1547.2845068594831,0.7220807951384504,0.2746704441881444,0.003248760673405233
1869998.695300489,2611166.47092942,19.84,61783.110115303985,1272196.0457197763,263198.665810622,272820.8736547869,0.03303911936974699,0.680319215685521,0.1407480478313001,0.145893617113432,2072926.1535290007,521209.29708245985,17031.02031795947,0.7938697806544529,0.1996078392110099,0.0065223801345371275
75067.06151125334,1120044.2190202067,10.67,2732.959362760864,10969.94996327999,8330.003902580955,53034.14828263151,0.03640690480939053,0.1461353320941633,0.11096749672733892,0.706490266369107,555668.9486524672,563174.9271641484,1200.343203591279,0.49611340268204396,0.5028149046265362,0.0010716926914200908
510232.2322260008,1888567.9712807692,17.88,33653.22529596444,92089.41036451538,53937.01389581597,330552.582669705,0.06595668240938996,0.1804852860093824,0.10571071462989282,0.6478473169513348,1063370.942558416,819772.3140027383,5424.7147196150045,0.5630567492030855,0.4340708549911464,0.002872395805768181
162106.81019162416,702491.9380627671,8.87,5573.1165604234275,90601.15297824482,38006.41120898367,27926.12944397225,0.034379287050528756,0.5588978826438351,0.23445289660598978,0.17226993369964635,477491.7219255997,221290.00827559712,3710.207861570425,0.6797113191681015,0.31500718554271157,0.005281495289187106
1047160.5698771338,1680566.1737196527,20.97,107104.17876425071,458499.25495303917,263182.6159223817,218374.52023746236,0.10228056884993056,0.43784999945790176,0.25132976115903755,0.20853967053313022,953292.9307312896,648003.0011754977,79270.2418128655,0.5672451020606554,0.3855861264547835,0.04716877148456109
40458.10469752503,657346.3634623484,8.36,1141.005631136926,22706.46814266559,805.9642032879941,15804.666720434514,0.028202152317004743,0.5612341040793893,0.0199209579715507,0.3906427856320552,640872.3591445534,16043.033611684848,430.97070611004824,0.9749386240900099,0.024405753957751627,0.0006556219522384769
150809.95497449217,1681232.9170906348,14.14,15381.70087893452,63980.32111246966,40607.885174724935,30840.047808363084,0.10199393588796021,0.42424468015583733,0.26926528279643946,0.20449610115976322,1301019.2231948755,378608.46469459933,1605.2292011602133,0.7738482931004484,0.2251969140300794,0.0009547928694722766
543672.084012996,1255717.3379071383,13.65,5802.28954396037,63436.86265899774,117144.30509604055,357288.62671399745,0.010672406611595806,0.11668221437958057,0.21546867779446316,0.6571767012143606,586663.8307374668,509146.0151222712,159907.4920474,0.46719417899830834,0.4054622802061869,0.12734354079550453
693907.5541464541,4751292.309263109,15.19,251887.44261030262,229174.6694063294,76133.20105798106,136712.24107184107,0.3629985595417513,0.33026686053047416,0.10971663387009707,0.19701794605767756,3032051.2083668285,1571207.8174682378,148033.28342804345,0.6381529510309328,0.33069062377092956,0.031156425198137796
177539.29257952527,1395606.0180629927,11.67,39109.21652330374,121975.32586119305,3652.653521035995,12802.096673992468,0.2202848504974499,0.6870328482724836,0.02057377534834921,0.07210852588171725,790936.0140883775,602515.3074230076,2154.6965516077926,0.5667330205312123,0.43172306483692174,0.0015439146318660666
302807.1472641477,1067436.0851103284,12.47,19923.09085663554,139208.7737874375,0.0,143675.28262007463,0.06579465193156762,0.45972750328116113,0.0,0.4744778447872712,728455.0197322766,330897.5360160011,8083.529362050813,0.6824343207930662,0.30999283294961877,0.007572846257315081
683099.9110319045,1111037.585827667,14.3,22538.841539667876,469000.1723821731,6304.345881328883,185256.55122873466,0.03299494140706335,0.68657624574082,0.00922902459730292,0.27119978825481383,723612.7615928989,371232.01832340006,16192.80591136811,0.6512945833905734,0.3341309268550541,0.014574489754372517
263219.9807602396,1057183.3667656633,12.79,8039.571243968338,69302.34218476205,24796.173200871224,161081.894130638,0.030543164773237257,0.26328678387028603,0.09420323308760299,0.6119668182688738,375748.0433407978,677152.6416252864,4282.681799579129,0.3554237184892133,0.6405252512598271,0.004051030250959703
