Rank,University_Name,State,University_Type,Year,SS_Score,TOTAL FACULTY,UG4_2023-24,UG4_2022-23,UG4_2021-22,UG4_2020-21,UG4_2019-20,UG4_2018-19,UG5_2023-24,UG5_2022-23,UG5_2021-22,UG5_2020-21,UG5_2019-20,UG5_2018-19,PG2_2023-24,PG2_2022-23,PG2_2021-22,PG2_2020-21,PG2_2019-20,PG2_2018-19,PG3_2023-24,PG3_2022-23,PG3_2021-22,PG3_2020-21,PG3_2019-20,PG3_2018-19,PG_INTEGRATED_2023-24,PG_INTEGRATED_2022-23,PG_INTEGRATED_2021-22,PG_INTEGRATED_2020-21,PG_INTEGRATED_2019-20,PG_INTEGRATED_2018-19,TOTAL_SANCTIONED (Incl UG + PG),NE_UG4_Male,NE_UG4_Female,NE_UG4_Total,NE_UG4_WithinState,NE_UG4_OutsideState,NE_UG4_OutsideCountry,NE_UG4_EconomicallyBackward,NE_UG4_SociallyChallenged,NE_UG4_FeeReimb_State,NE_UG4_FeeReimb_Institute,NE_UG4_FeeReimb_Private,NE_UG4_NoFullReimb,NE_UG5_Male,NE_UG5_Female,NE_UG5_Total,NE_UG5_WithinState,NE_UG5_OutsideState,NE_UG5_OutsideCountry,NE_UG5_EconomicallyBackward,NE_UG5_SociallyChallenged,NE_UG5_FeeReimb_State,NE_UG5_FeeReimb_Institute,NE_UG5_FeeReimb_Private,NE_UG5_NoFullReimb,NE_PG2_Male,NE_PG2_Female,NE_PG2_Total,NE_PG2_WithinState,NE_PG2_OutsideState,NE_PG2_OutsideCountry,NE_PG2_EconomicallyBackward,NE_PG2_SociallyChallenged,NE_PG2_FeeReimb_State,NE_PG2_FeeReimb_Institute,NE_PG2_FeeReimb_Private,NE_PG2_NoFullReimb,NE_PG3_Male,NE_PG3_Female,NE_PG3_Total,NE_PG3_WithinState,NE_PG3_OutsideState,NE_PG3_OutsideCountry,NE_PG3_EconomicallyBackward,NE_PG3_SociallyChallenged,NE_PG3_FeeReimb_State,NE_PG3_FeeReimb_Institute,NE_PG3_FeeReimb_Private,NE_PG3_NoFullReimb,NE_PG_INTEGRATED_Male,NE_PG_INTEGRATED_Female,NE_PG_INTEGRATED_Total,NE_PG_INTEGRATED_WithinState,NE_PG_INTEGRATED_OutsideState,NE_PG_INTEGRATED_OutsideCountry,NE_PG_INTEGRATED_EconomicallyBackward,NE_PG_INTEGRATED_SociallyChallenged,NE_PG_INTEGRATED_FeeReimb_State,NE_PG_INTEGRATED_FeeReimb_Institute,NE_PG_INTEGRATED_FeeReimb_Private,NE_PG_INTEGRATED_NoFullReimb,TOTAL_ENROLLED,PhD_Grad_FT_2023-24,PhD_Grad_PT_2023-24,TOTAL_PHD_PURSUING,NT_UG4_total,NT_UG5_total,NT_PG2_total,NT_PG3_total,NT_PG_INTEGRATED_total,NT_total,NE_total,Occupancy,Female_total,OutsideState_total,OutsideCountry_total,EWS_total,SCSTOBC_total,FeeReimb_total,Female_ratio,Outside_state_ratio,International_ratio,EWS_ratio,SCSTOBC_ratio,FeeReimb_ratio,NP_total
30,Delhi Technological University,New Delhi,State,2025,19.0,878,2529,2529,2529,2529,0,0,0,0,0,0,0,0,435,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10901,8979,1452,10431,4923,5031,477,216,4946,542,829,52,3739,0,0,0,0,0,0,0,0,0.0,0,0,0,404,103,507,77,406,24,34,167,191,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10938,753,556,1309,10116,0,785,0,0,10901,10938,1.0033941840198146,1555,5437,501,250,5113,1624.0,0.14216492960321814,0.4970744194551106,0.0458036204059243,0.022856098006948253,0.46745291643810566,0.14847321265313584,1309
31,Chandigarh University,Punjab,Private,2025,17.88,999,3936,3210,3240,3240,0,0,65,86,0,0,0,0,244,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14247,6698,6811,13509,1491,11038,980,2409,1499,273,1557,0,2078,93,58,151,31,114,6,26,28,12.0,8,0,34,241,229,470,46,347,77,48,31,11,37,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14130,429,75,504,13626,151,470,0,0,14247,14130,0.9917877447883765,7098,11499,1063,2483,1558,1898.0,0.5023354564755839,0.8138004246284501,0.07523000707714084,0.17572540693559802,0.11026185421089879,0.1343241330502477,504
32,Indian Institute of Technology Ropar,Rupnagar,Central,2025,11.7,181,430,395,370,370,0,0,0,0,0,0,0,0,333,287,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,2201,1211,303,1514,135,1379,0,485,726,17,736,0,458,0,0,0,0,0,0,0,0,0.0,0,0,0,305,51,356,15,322,19,32,171,0,1,0,202,11,3,14,0,14,0,1,8,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1884,917,56,973,1565,0,620,16,0,2201,1884,0.8559745570195366,357,1715,19,518,905,758.0,0.18949044585987262,0.9102972399150743,0.010084925690021231,0.2749469214437367,0.48036093418259024,0.4023354564755839,973
33,Kalasingham Academy of Research and Education,Krishnan Koil,Deemed,2025,16.49,489,1803,1719,1590,1470,0,0,0,0,0,0,0,0,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6798,3135,3438,6573,1551,4800,222,1230,5018,110,2800,303,3035,0,0,0,0,0,0,0,0,0.0,0,0,0,85,134,219,73,146,0,59,121,18,67,23,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6792,416,101,517,6582,0,216,0,0,6798,6792,0.999117387466902,3572,4946,222,1289,5139,3321.0,0.5259128386336867,0.7282096584216725,0.03268551236749117,0.18978209658421671,0.7566254416961131,0.48895759717314485,517
34,Aligarh Muslim University,Aligarh,Central,2025,11.0,217,365,365,365,365,0,0,0,0,0,0,0,0,349,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2134,1565,316,1881,1480,399,2,698,613,495,60,115,641,0,0,0,0,0,0,0,0,0.0,0,0,0,463,105,568,452,111,5,111,165,142,1,9,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2449,210,23,233,1460,0,674,0,0,2134,2449,1.147610121836926,421,510,7,809,778,822.0,0.17190690077582688,0.20824826459779502,0.0028583095140873828,0.3303389138423847,0.3176806859942834,0.3356472029399755,233
35,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Deemed,2025,18.65,942,3510,3420,3060,3180,0,0,0,0,0,0,0,0,162,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13584,6313,6544,12857,4827,7572,458,937,1542,0,1154,0,1325,0,0,0,0,0,0,0,0,0.0,0,0,0,209,205,414,192,216,6,18,87,5,44,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13271,503,438,941,13170,0,414,0,0,13584,13271,0.9769581861012956,6749,7788,464,955,1629,1203.0,0.5085524828573581,0.5868434933313239,0.034963454148142566,0.07196141963680205,0.12274885087785396,0.09064878306080928,941
36,Kalinga Institute of Industrial Technology,Bhubaneswar,Deemed,2025,20.0,1078,3300,3300,3300,3300,0,0,0,0,0,0,0,0,212,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13624,6826,6836,13662,97,12467,1098,30,2293,338,753,840,392,0,0,0,0,0,0,0,0,0.0,0,0,0,91,133,224,8,174,42,51,29,8,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13886,1306,0,1306,13200,0,424,0,0,13624,13886,1.0192307692307692,6969,12641,1140,81,2322,2011.0,0.5018723894570071,0.9103413510010082,0.0820970761918479,0.00583321330836814,0.16721878150655337,0.14482212300158434,1306
37,Amity University,Gautam Budh Nagar,Private,2025,13.6,409,1830,1775,1450,1140,0,0,0,0,0,0,0,0,297,277,0,0,0,0,0,0,0,0,0,0,70,100,75,45,60,0,7119,3159,1903,5062,1336,3692,34,111,748,0,89,0,770,0,0,0,0,0,0,0,0,0.0,0,0,0,183,106,289,106,177,6,58,76,0,5,0,129,0,0,0,0,0,0,0,0,0,0,0,0,123,115,238,60,175,3,6,36,0,4,0,38,5589,341,662,1003,6195,0,574,0,350,7119,5589,0.7850821744627055,2124,4044,43,175,860,98.0,0.38003220611916266,0.7235641438539989,0.007693684022186438,0.031311504741456435,0.15387368044372876,0.0175344426552156,1003
38,International Institute of Information Technology Hyderabad,Hyderabad,Autonomous,2025,9.08,141,200,210,210,205,0,0,110,120,120,105,121,0,135,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1716,558,207,765,159,487,119,72,85,0,89,1,67,478,92,570,84,464,22,94,56,14.0,102,34,0,237,49,286,49,237,0,53,52,25,16,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1621,128,40,168,825,576,315,0,0,1716,1621,0.9446386946386947,348,1188,141,219,193,281.0,0.2146822948797039,0.7328809376927823,0.08698334361505243,0.135101789019124,0.11906230721776681,0.17334978408389884,168
39,Indian Institute of Technology Bhubaneswar,Bhubaneshwar,Central,2025,11.05,201,353,355,355,355,0,0,123,120,120,120,108,0,296,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2551,1069,272,1341,61,1280,0,158,690,338,273,9,228,436,112,548,28,520,0,55,287,132.0,154,0,56,334,58,392,60,330,2,33,210,63,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2281,450,0,450,1418,591,542,0,0,2551,2281,0.8941591532732261,442,2130,2,246,1187,1149.0,0.19377466023673828,0.9338009644892591,0.0008768084173608067,0.10784743533537922,0.5203857957036387,0.5037264357737834,450
40,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Deemed,2025,17.5,680,2605,2220,1980,1920,0,0,0,0,0,0,0,0,99,81,0,0,0,0,0,0,0,0,0,0,76,48,48,48,48,0,9173,4861,4104,8965,2187,7658,20,2618,1924,160,2744,24,1614,0,0,0,0,0,0,0,0,0.0,0,0,0,112,74,186,154,32,0,51,45,10,5,3,78,0,0,0,0,0,0,0,0,0,0,0,0,69,149,218,201,17,0,68,43,3,8,2,98,9369,652,112,764,8725,0,180,0,268,9173,9369,1.021367055488935,4327,7707,20,2737,2012,2959.0,0.4618422457039172,0.8226064681396094,0.002134699541039599,0.2921336321912691,0.21475077382858362,0.3158287970968086,764
41,Institute of Chemical Technology,Mumbai,Deemed,2025,11.5,183,211,211,211,211,0,0,0,0,0,0,0,0,385,385,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,0,2214,669,271,940,827,110,3,119,319,258,0,51,129,0,0,0,0,0,0,0,0,0.0,0,0,0,310,270,580,413,167,0,15,338,270,0,0,83,423,147,570,340,230,0,6,256,19,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,2090,334,55,389,844,0,770,0,600,2214,2090,0.9439927732610659,688,507,3,140,913,598.0,0.3291866028708134,0.24258373205741626,0.0014354066985645933,0.06698564593301436,0.4368421052631579,0.2861244019138756,389
42,Malaviya National Institute of Technology,Jaipur,Central,2025,15.39,328,811,811,811,832,0,0,0,0,0,0,0,0,404,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4180,2634,701,3335,1593,1672,70,292,1615,47,1483,8,369,0,0,0,0,0,0,0,0,0.0,0,0,0,504,127,631,271,358,2,43,281,0,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3966,559,260,819,3265,0,915,0,0,4180,3966,0.9488038277511962,828,2030,72,335,1896,1862.0,0.2087745839636914,0.5118507312153303,0.018154311649016642,0.08446797781139688,0.47806354009077157,0.4694906707009581,819
43,UPES ,Dehradun,Private,2025,15.5,497,2225,1470,1205,1260,0,0,0,0,0,0,0,0,75,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6460,4937,1516,6453,1346,5100,7,985,387,0,48,0,1324,0,0,0,0,0,0,0,0,0.0,0,0,0,106,20,126,17,109,0,7,25,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6579,165,94,259,6160,0,300,0,0,6460,6579,1.018421052631579,1536,5209,7,992,412,48.0,0.23347013223894209,0.7917616659066727,0.0010639914880680955,0.1507827937376501,0.06262349901200791,0.00729594163246694,259
44,"Visvesvaraya National Institute of Technology, Nagpur",Nagpur,Central,2025,13.31,266,855,855,855,855,0,0,0,0,0,0,0,0,434,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4288,2541,693,3234,1496,1670,68,376,1773,716,789,2,642,0,0,0,0,0,0,0,0,0.0,0,0,0,337,114,451,246,205,0,31,267,102,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3685,429,109,538,3420,0,868,0,0,4288,3685,0.859375,807,1875,68,407,2040,1609.0,0.21899592944369065,0.508819538670285,0.018453188602442334,0.11044776119402985,0.55359565807327,0.43663500678426054,538
45,Saveetha Institute of Medical and Technical Sciences,Chennai,Deemed,2025,16.02,621,2910,1410,1410,1800,0,0,0,0,0,0,0,0,306,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7926,3934,3376,7310,1730,5573,7,780,1671,12,1878,53,508,0,0,0,0,0,0,0,0,0.0,0,0,0,220,116,336,134,200,2,37,146,0,127,3,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7646,293,352,645,7530,0,396,0,0,7926,7646,0.9646732273530154,3492,5773,9,817,1817,2073.0,0.4567093905309966,0.7550353125817421,0.0011770860580695788,0.10685325660476067,0.2376405963902694,0.27112215537535966,645
46,Symbiosis International,Pune,Deemed,2025,10.8,183,600,600,600,540,0,0,0,0,0,0,0,0,126,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2562,1730,639,2369,1267,973,129,0,109,50,51,0,8,0,0,0,0,0,0,0,0,0.0,0,0,0,103,33,136,91,45,0,0,15,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2505,226,44,270,2340,0,222,0,0,2562,2505,0.977751756440281,672,1018,129,0,124,111.0,0.2682634730538922,0.4063872255489022,0.05149700598802395,0.0,0.04950099800399202,0.04431137724550898,270
47,Sri Sivasubramaniya Nadar College of Engineering,Kalavakkam,Private,2025,12.5,340,840,840,780,780,0,0,0,0,0,0,0,0,162,180,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,3642,2316,1278,3594,3014,507,73,484,2197,668,1010,462,541,0,0,0,0,0,0,0,0,0.0,0,0,0,58,43,101,93,8,0,9,74,15,18,10,40,0,0,0,0,0,0,0,0,0,0,0,0,42,20,62,49,13,0,13,30,6,8,8,21,3757,232,248,480,3240,0,342,0,60,3642,3757,1.0315760571114772,1341,528,73,506,2301,2205.0,0.3569337237157306,0.14053766302901252,0.01943039659302635,0.13468192706947033,0.6124567474048442,0.586904445035933,480
48,Lovely Professional University,Phagwara,Private,2025,18.0,1077,4710,6095,3085,4150,0,0,0,0,0,0,0,0,123,96,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20,0,18304,15594,3046,18640,869,17191,580,8419,267,313,2676,0,5697,0,0,0,0,0,0,0,0,0.0,0,0,0,140,59,199,8,170,21,109,5,7,90,0,17,0,0,0,0,0,0,0,0,0,0,0,0,37,4,41,0,40,1,8,0,0,7,0,1,18880,351,309,660,18040,0,219,0,45,18304,18880,1.0314685314685315,3109,17401,602,8536,272,3093.0,0.16467161016949153,0.9216631355932203,0.03188559322033898,0.4521186440677966,0.01440677966101695,0.16382415254237287,660
49,National Institute of Technology Durgapur,Durgapur,Central,2025,14.07,283,876,876,876,876,0,0,14,14,14,14,10,0,305,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4180,2680,767,3447,1381,1989,77,551,1695,451,1788,7,0,35,18,53,28,25,0,8,31,3.0,36,0,0,263,92,355,117,235,3,27,215,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3855,424,190,614,3504,66,610,0,0,4180,3855,0.9222488038277512,877,2249,80,586,1941,2527.0,0.22749675745784695,0.5833981841763943,0.020752269779507133,0.15201037613488974,0.5035019455252918,0.6555123216601816,614
50,National Institute of Technology Silchar,Silchar,Central,2025,14.42,257,825,825,825,825,0,0,0,0,0,0,0,0,368,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4036,2848,674,3522,1691,1699,132,798,1789,575,1056,1,955,0,0,0,0,0,0,0,0,0.0,0,0,0,253,66,319,131,185,3,16,151,3,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841,315,331,646,3300,0,736,0,0,4036,3841,0.9516848364717542,740,1884,135,814,1940,1717.0,0.1926581619369956,0.49049726633689145,0.03514709711012757,0.21192397813069513,0.5050768029159073,0.4470190054673262,646
51,Birla Institute of Technology,Ranchi,Deemed,2025,18.5,280,930,840,780,780,0,0,0,0,0,0,0,0,220,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3740,3064,436,3500,1998,1438,74,631,1219,446,108,43,1253,0,0,0,0,0,0,0,0,0.0,0,0,0,164,59,223,73,150,0,10,50,14,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3723,352,82,434,3330,0,410,0,0,3740,3723,0.9954545454545455,495,1588,74,641,1269,612.0,0.13295729250604352,0.42653773838302445,0.0198764437281762,0.17217297878055332,0.3408541498791297,0.1643835616438356,434
52,Graphic Era University,Dehradun,Private,2025,13.45,360,1350,1110,1110,1110,0,0,0,0,0,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4860,3236,1431,4667,2167,2450,50,280,742,0,280,0,742,0,0,0,0,0,0,0,0,0.0,0,0,0,63,28,91,63,28,0,20,17,0,20,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4758,54,220,274,4680,0,180,0,0,4860,4758,0.9790123456790123,1459,2478,50,300,759,300.0,0.3066414459857083,0.5208070617906684,0.010508617065994116,0.06305170239596469,0.15952080706179067,0.06305170239596469,274
53,National Institute of Technology Patna,Patna,Central,2025,12.3,173,746,753,759,766,0,0,0,0,0,0,0,0,265,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3527,2320,570,2890,1719,1154,17,878,1653,564,1769,198,0,0,0,0,0,0,0,0,0,0.0,0,0,0,208,27,235,133,102,0,20,103,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3125,333,1009,1342,3024,0,503,0,0,3527,3125,0.8860221151119932,597,1256,17,898,1756,2531.0,0.19104,0.40192,0.00544,0.28736,0.56192,0.80992,1342
54,"Indian Institute of Engineering Science and Technology, Shibpur",Howrah,Central,2025,12.27,279,740,740,740,740,0,0,0,0,0,0,0,0,420,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3806,2192,572,2764,1304,1421,39,344,1317,527,859,80,195,0,0,0,0,0,0,0,0,0.0,0,0,0,197,38,235,176,59,0,17,91,51,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2999,747,0,747,2960,0,846,0,0,3806,2999,0.7879663688912244,610,1480,39,361,1408,1517.0,0.20340113371123708,0.49349783261087027,0.01300433477825942,0.1203734578192731,0.46948982994331445,0.5058352784261421,747
55,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",Jalandhar,Central,2025,14.0,397,1103,1112,1117,1117,0,0,0,0,0,0,0,0,380,634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5463,3444,999,4459,1867,2576,16,694,2312,0,2180,0,826,0,0,0,0,0,0,0,0,0.0,0,0,0,307,90,397,42,355,0,47,165,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4856,242,236,478,4449,0,1014,0,0,5463,4856,0.8888888888888888,1089,2931,16,741,2477,2392.0,0.22425864909390444,0.6035831960461285,0.0032948929159802307,0.15259472817133443,0.5100906095551895,0.4925864909390445,478
56,Indian Institute of Technology Jammu,Jammu,Central,2025,7.95,138,280,240,240,237,0,0,0,0,0,0,0,0,174,92,0,0,0,0,30,48,8,0,0,0,0,0,0,0,0,0,1349,678,171,849,29,820,0,145,446,4,355,0,232,0,0,0,0,0,0,0,0,0.0,0,0,0,162,19,181,18,163,0,0,82,0,32,0,50,0,0,0,0,0,0,0,0,0,0,0,0,32,9,41,4,37,0,0,19,0,4,0,15,1071,208,5,213,997,0,266,86,0,1349,1071,0.7939214232765011,199,1020,0,145,547,395.0,0.1858076563958917,0.9523809523809523,0.0,0.1353874883286648,0.5107376283846872,0.36881419234360413,213
57,"Indian Institute of Technology, Tirupati",Tirupati,Central,2025,8.71,124,244,237,237,237,0,0,0,0,0,0,0,0,155,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1213,721,185,906,350,556,0,108,473,205,322,8,46,0,0,0,0,0,0,0,0,0.0,0,0,0,145,35,180,57,122,1,29,107,0,36,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1086,148,27,175,955,0,258,0,0,1213,1086,0.8953009068425392,220,678,1,137,580,571.0,0.20257826887661143,0.6243093922651933,0.0009208103130755065,0.1261510128913444,0.5340699815837937,0.5257826887661142,175
58,Manipal University,Jaipur,Deemed,2025,14.84,647,3180,2460,2130,1410,0,0,0,0,0,0,0,0,60,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9324,5257,3580,8837,695,7812,330,38,148,2,84,0,100,0,0,0,0,0,0,0,0,0.0,0,0,0,21,9,30,9,21,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8867,237,158,395,9180,0,144,0,0,9324,8867,0.950986700986701,3589,7833,330,44,148,92.0,0.40475921957821137,0.8833878425623097,0.03721664599075223,0.00496221946543363,0.016691101838276757,0.010375549791361228,395
59,Manipal Institute of Technology,Manipal,Deemed,2025,15.89,735,2400,2340,2280,2040,0,0,0,0,0,0,0,0,775,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10610,6306,1920,8226,1704,6366,156,436,37,33,375,4,61,0,0,0,0,0,0,0,0,0.0,0,0,0,549,341,890,620,269,1,31,41,29,34,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9116,370,102,472,9060,0,1550,0,0,10610,9116,0.8591894439208294,2261,6635,157,467,78,475.0,0.24802544975866608,0.7278411584028083,0.017222465993856954,0.051228609039052214,0.008556384379113647,0.05210618692408951,472
60,Madan Mohan Malaviya University of Technology,Gorakhpur,State,2025,13.5,243,780,780,780,720,0,0,0,0,0,0,0,0,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3276,1608,1452,3060,1646,1406,8,674,1560,536,1672,26,0,0,0,0,0,0,0,0,0,0.0,0,0,0,111,105,216,127,89,0,48,110,39,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3276,316,0,316,3060,0,216,0,0,3276,3276,1.0,1557,1495,8,722,1670,2392.0,0.47527472527472525,0.45634920634920634,0.002442002442002442,0.22039072039072038,0.5097680097680097,0.7301587301587301,316
61,Indian Institute of Space Science and Technology,Thiruvananthpuram,Central,2025,8.65,103,144,144,134,132,0,0,24,24,22,22,22,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1178,464,60,524,35,489,0,84,250,103,155,0,76,89,10,99,9,90,0,13,53,24.0,26,0,16,194,70,264,42,222,0,12,117,120,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887,256,109,365,554,114,510,0,0,1178,887,0.7529711375212224,140,801,0,109,420,437.0,0.15783540022547915,0.90304396843292,0.0,0.12288613303269448,0.47350620067643745,0.4926719278466742,365
62,Motilal Nehru National Institute of Technology,Prayagraj,Central,2025,15.79,262,1104,1074,1074,1074,0,0,0,0,0,0,0,0,595,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5516,3678,900,4578,2166,2261,151,1327,2078,1021,2262,78,44,0,0,0,0,0,0,0,0,0.0,0,0,0,535,114,649,357,292,0,61,197,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5227,437,168,605,4326,0,1190,0,0,5516,5227,0.9476069615663524,1014,2553,151,1388,2275,3619.0,0.19399273005548115,0.48842548306868183,0.02888846374593457,0.26554428926726614,0.4352400994834513,0.6923665582552133,605
63,Indraprastha Institute of Information Technology,New Delhi,Central,2025,12.0,184,480,480,480,480,0,0,0,0,0,0,0,0,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,1972,254,2226,1248,794,184,199,930,162,38,19,910,0,0,0,0,0,0,0,0,0.0,0,0,0,352,113,465,86,378,1,21,167,5,0,2,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2691,342,0,342,1920,0,480,0,0,2400,2691,1.12125,367,1172,185,220,1097,226.0,0.13638052768487552,0.43552582683017466,0.06874767744332962,0.08175399479747306,0.40765514678558157,0.08398364920104051,342
64,Indian Institute of Technology Palakkad,Palakkad,Central,2025,7.23,130,200,180,169,188,0,0,0,0,0,0,0,0,137,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,994,516,150,666,81,585,0,85,358,171,169,0,103,0,0,0,0,0,0,0,0,0.0,0,0,0,147,53,200,45,151,4,16,97,38,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,866,184,21,205,737,0,257,0,0,994,866,0.8712273641851107,203,736,4,101,455,378.0,0.23441108545034642,0.8498845265588915,0.004618937644341801,0.11662817551963048,0.5254041570438799,0.43648960739030024,205
