Rank,University_Name,State,University_Type,Year,SS_Score,TOTAL FACULTY,UG4_2023-24,UG4_2022-23,UG4_2021-22,UG4_2020-21,UG4_2019-20,UG4_2018-19,UG5_2023-24,UG5_2022-23,UG5_2021-22,UG5_2020-21,UG5_2019-20,UG5_2018-19,PG2_2023-24,PG2_2022-23,PG2_2021-22,PG2_2020-21,PG2_2019-20,PG2_2018-19,PG3_2023-24,PG3_2022-23,PG3_2021-22,PG3_2020-21,PG3_2019-20,PG3_2018-19,PG_INTEGRATED_2023-24,PG_INTEGRATED_2022-23,PG_INTEGRATED_2021-22,PG_INTEGRATED_2020-21,PG_INTEGRATED_2019-20,PG_INTEGRATED_2018-19,TOTAL_SANCTIONED (Incl UG + PG),NE_UG4_Male,NE_UG4_Female,NE_UG4_Total,NE_UG4_WithinState,NE_UG4_OutsideState,NE_UG4_OutsideCountry,NE_UG4_EconomicallyBackward,NE_UG4_SociallyChallenged,NE_UG4_FeeReimb_State,NE_UG4_FeeReimb_Institute,NE_UG4_FeeReimb_Private,NE_UG4_NoFullReimb,NE_UG5_Male,NE_UG5_Female,NE_UG5_Total,NE_UG5_WithinState,NE_UG5_OutsideState,NE_UG5_OutsideCountry,NE_UG5_EconomicallyBackward,NE_UG5_SociallyChallenged,NE_UG5_FeeReimb_State,NE_UG5_FeeReimb_Institute,NE_UG5_FeeReimb_Private,NE_UG5_NoFullReimb,NE_PG2_Male,NE_PG2_Female,NE_PG2_Total,NE_PG2_WithinState,NE_PG2_OutsideState,NE_PG2_OutsideCountry,NE_PG2_EconomicallyBackward,NE_PG2_SociallyChallenged,NE_PG2_FeeReimb_State,NE_PG2_FeeReimb_Institute,NE_PG2_FeeReimb_Private,NE_PG2_NoFullReimb,NE_PG3_Male,NE_PG3_Female,NE_PG3_Total,NE_PG3_WithinState,NE_PG3_OutsideState,NE_PG3_OutsideCountry,NE_PG3_EconomicallyBackward,NE_PG3_SociallyChallenged,NE_PG3_FeeReimb_State,NE_PG3_FeeReimb_Institute,NE_PG3_FeeReimb_Private,NE_PG3_NoFullReimb,NE_PG_INTEGRATED_Male,NE_PG_INTEGRATED_Female,NE_PG_INTEGRATED_Total,NE_PG_INTEGRATED_WithinState,NE_PG_INTEGRATED_OutsideState,NE_PG_INTEGRATED_OutsideCountry,NE_PG_INTEGRATED_EconomicallyBackward,NE_PG_INTEGRATED_SociallyChallenged,NE_PG_INTEGRATED_FeeReimb_State,NE_PG_INTEGRATED_FeeReimb_Institute,NE_PG_INTEGRATED_FeeReimb_Private,NE_PG_INTEGRATED_NoFullReimb,TOTAL_ENROLLED,PhD_Grad_FT_2023-24,PhD_Grad_PT_2023-24,TOTAL_PHD_PURSUING,NT_UG4_total,NT_UG5_total,NT_PG2_total,NT_PG3_total,NT_PG_INTEGRATED_total,NT_total,NE_total,Occupancy,Female_total,OutsideState_total,OutsideCountry_total,EWS_total,SCSTOBC_total,FeeReimb_total,Female_ratio,Outside_state_ratio,International_ratio,EWS_ratio,SCSTOBC_ratio,FeeReimb_ratio,NP_total
65,National Institute of Technology Delhi,Delhi,Central,2025,8.5,56,362,312,182,182,0,0,0,0,0,0,0,0,113,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1226,802,272,1074,358,684,32,758,68,687,23,112,0,0,0,0,0,0,0,0,0,0.0,0,0,0,120,68,188,34,154,0,17,78,25,58,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1262,68,3,71,1038,0,188,0,0,1226,1262,1.0293637846655792,340,838,32,775,146,905.0,0.2694136291600634,0.6640253565768621,0.025356576862123614,0.6141045958795562,0.11568938193343899,0.7171156893819335,71
66,Sardar Vallabhbhai National Institute of Technology,Surat,Central,2025,13.2,283,1100,866,1017,991,0,0,0,0,0,0,0,0,475,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4924,2863,755,3618,1727,1766,125,747,1658,807,546,8,1044,0,0,0,0,0,0,0,0,0.0,0,0,0,443,126,569,240,329,0,0,222,103,0,3,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4187,339,248,587,3974,0,950,0,0,4924,4187,0.8503249390739236,881,2095,125,747,1880,1467.0,0.21041318366372105,0.50035825173155,0.029854310962502986,0.17840936231191784,0.4490088368760449,0.35037019345593506,587
67,PSG College of Technology,Coimbatore,Private,2025,15.19,468,1254,1254,1140,1140,0,0,180,180,180,180,180,0,270,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6379,3287,1821,5108,4921,161,26,461,4647,860,181,2,4065,711,110,821,813,8,0,37,784,189.0,58,0,574,179,124,303,298,5,0,34,269,9,0,1,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6232,127,219,346,4788,900,691,0,0,6379,6232,0.9769556356795736,2055,174,26,532,5700,1300.0,0.3297496790757381,0.0279204107830552,0.00417201540436457,0.08536585365853659,0.9146341463414634,0.2086007702182285,346
68,Sathyabama Institute of Science and Technology,Chennai,Private,2025,17.99,1092,2970,2730,2580,2940,0,0,0,0,0,0,0,0,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11520,6608,4612,11220,1486,9608,126,1619,6412,0,1148,301,6582,0,0,0,0,0,0,0,0,0.0,0,0,0,98,193,291,93,198,0,23,151,0,133,14,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11511,446,362,808,11220,0,300,0,0,11520,11511,0.99921875,4805,9806,126,1642,6563,1596.0,0.41742680913908436,0.8518808096603249,0.0109460516028147,0.14264616453826776,0.5701502910259751,0.1386499869689862,808
69,International Institute of Information Technology Bangalore,Bengaluru,Central,2025,8.19,77,0,0,0,0,0,0,0,0,0,0,0,0,180,180,0,0,0,0,0,0,0,0,0,0,180,180,120,120,120,0,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,268,92,360,30,329,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,47,676,127,549,0,32,0,0,32,0,0,1036,73,21,94,0,0,360,0,720,1080,1036,0.9592592592592593,139,878,1,33,0,33.0,0.13416988416988418,0.8474903474903475,0.0009652509652509653,0.03185328185328185,0.0,0.03185328185328185,94
70,Netaji Subhas University of Technology (NSUT),Delhi,State,2025,15.48,521,2054,2005,1876,1876,0,0,0,0,0,0,0,0,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8111,6051,1169,7220,4526,2474,220,748,3419,1062,1100,0,2005,0,0,0,0,0,0,0,0,0.0,0,0,0,191,87,278,109,169,0,17,86,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7498,296,0,296,7811,0,300,0,0,8111,7498,0.9244236222414006,1256,2643,220,765,3505,2162.0,0.1675113363563617,0.35249399839957324,0.029341157642037877,0.10202720725526807,0.46745798879701256,0.2883435582822086,296
71,Banasthali Vidyapith,Banasthali,Deemed,2025,10.89,312,1050,1050,930,930,0,0,0,0,0,0,0,0,144,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4302,0,3146,3146,251,2851,44,1792,693,113,838,43,1491,0,0,0,0,0,0,0,0,0.0,0,0,0,0,41,41,2,39,0,21,5,1,17,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3187,231,0,231,3960,0,342,0,0,4302,3187,0.7408182240818224,3187,2890,44,1813,698,1012.0,1.0,0.9068089112017571,0.013806087229369313,0.5688735487919674,0.21901474741135865,0.31754000627549417,231
72,Indian Institute of Technology Bhilai,Durg,Central,2025,6.22,77,230,190,170,170,0,0,0,0,0,0,0,0,130,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,959,594,153,747,25,722,0,88,387,7,322,0,146,0,0,0,0,0,0,0,0,0.0,0,0,0,71,17,88,17,71,0,12,51,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835,74,12,86,760,0,199,0,0,959,835,0.8706986444212722,170,793,0,100,438,392.0,0.20359281437125748,0.9497005988023952,0.0,0.11976047904191617,0.5245508982035928,0.4694610778443114,86
73,National Institute of Technology Srinagar,Srinagar,Central,2025,13.01,222,899,899,899,778,0,0,0,0,0,0,0,0,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3975,2583,861,3444,1456,1988,0,1225,1914,0,2721,276,142,0,0,0,0,0,0,0,0,0.0,0,0,0,225,122,347,232,115,0,231,69,113,101,35,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3791,330,30,360,3475,0,500,0,0,3975,3791,0.9537106918238993,983,2103,0,1456,1983,3246.0,0.25929833816934844,0.5547348984436824,0.0,0.38406752835663416,0.5230809812714323,0.8562384595093643,360
74,University of Hyderabad,Hyderabad,State,2025,4.61,59,0,0,0,0,0,0,0,0,0,0,0,0,61,274,0,0,0,0,0,0,0,0,0,0,37,38,29,30,21,0,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,78,57,135,32,99,4,7,66,0,1,0,72,0,0,0,0,0,0,0,0,0,0,0,0,121,28,149,83,58,8,25,87,0,35,0,77,284,180,12,192,0,0,335,0,155,490,284,0.5795918367346938,85,157,12,32,153,36.0,0.2992957746478873,0.5528169014084507,0.04225352112676056,0.11267605633802817,0.5387323943661971,0.1267605633802817,192
75,M. S. Ramaiah Institute of Technology,Bengaluru,State,2025,14.5,398,1401,1260,1260,1080,0,0,0,0,0,0,0,0,180,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5445,3130,1684,4814,2861,1834,119,524,1115,1391,50,0,198,0,0,0,0,0,0,0,0,0.0,0,0,0,111,115,226,215,11,0,80,45,112,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5040,140,217,357,5001,0,444,0,0,5445,5040,0.9256198347107438,1799,1845,119,604,1160,1553.0,0.35694444444444445,0.36607142857142855,0.02361111111111111,0.11984126984126985,0.23015873015873015,0.30813492063492065,357
76,Christ University,Bengaluru,Deemed,2025,10.15,216,780,780,660,660,0,0,0,0,0,0,0,0,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3048,1964,720,2684,592,2073,19,276,269,12,391,3,139,0,0,0,0,0,0,0,0,0.0,0,0,0,84,34,118,42,76,0,22,39,0,35,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2802,35,97,132,2880,0,168,0,0,3048,2802,0.9192913385826772,754,2149,19,298,308,442.0,0.2690935046395432,0.7669521770164168,0.006780870806566738,0.10635260528194147,0.10992148465381871,0.15774446823697358,132
77,Indian Institute of Technology Dharwad,Dharwad,Central,2025,8.04,112,248,251,180,170,0,0,57,58,0,0,0,0,56,22,0,0,0,0,11,60,19,0,0,0,0,0,0,0,0,0,1132,618,153,771,62,709,0,111,408,191,179,0,149,45,7,52,0,52,0,8,28,17.0,14,0,5,40,8,48,9,39,0,4,25,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,6,40,8,32,0,3,11,14,0,0,0,911,148,4,152,849,115,78,90,0,1132,911,0.8047703180212014,174,832,0,126,472,444.0,0.19099890230515917,0.9132821075740944,0.0,0.13830954994511527,0.5181119648737651,0.48737650933040616,152
78,Rajiv Gandhi Institute of Petroleum Technology,Amethi,Central,2025,9.5,118,429,409,207,182,0,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,1284,1045,182,1227,458,762,7,246,530,115,82,6,573,0,0,0,0,0,0,0,0,0.0,0,0,0,13,3,16,10,6,0,0,7,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,27,14,41,18,23,0,9,24,2,6,1,24,1284,168,62,230,1227,0,16,0,41,1284,1284,1.0,199,791,7,255,561,213.0,0.15498442367601245,0.6160436137071651,0.005451713395638629,0.1985981308411215,0.4369158878504673,0.1658878504672897,230
79,Sant Longowal Institute of Engineering & Technology,Longowal,Central,2025,10.0,169,237,237,237,237,0,0,0,0,0,0,0,0,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,1588,344,1932,188,1744,0,481,686,381,119,0,667,0,0,0,0,0,0,0,0,0.0,0,0,0,45,35,80,20,60,0,5,33,36,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,76,65,141,948,0,220,0,0,1168,2012,1.7226027397260273,379,1804,0,486,719,536.0,0.18836978131212723,0.8966202783300199,0.0,0.2415506958250497,0.3573558648111332,0.2664015904572565,141
80,"Vignan's Foundation for Science, Technology and Research",Guntur,Private,2025,17.3,610,2580,1830,1800,1830,0,0,0,0,0,0,0,0,180,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8382,4244,3745,7989,3751,3876,362,2329,2147,253,2367,1163,693,0,0,0,0,0,0,0,0,0.0,0,0,0,136,135,271,145,120,6,64,67,19,89,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8260,512,143,655,8040,0,342,0,0,8382,8260,0.9854450011930327,3880,3996,368,2393,2214,3901.0,0.46973365617433416,0.4837772397094431,0.04455205811138015,0.2897094430992736,0.26803874092009683,0.47227602905569005,655
81,Maulana Azad National Institute of Technology,Bhopal,Central,2025,14.72,263,1021,1021,1021,1021,0,0,0,0,0,0,0,0,578,578,0,0,0,0,0,0,0,0,0,0,30,30,30,0,0,0,5330,3210,848,4058,1989,2010,59,588,1998,2056,323,174,33,0,0,0,0,0,0,0,0,0.0,0,0,0,342,136,478,192,286,0,40,263,111,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,68,22,90,44,44,2,14,49,38,14,0,11,4626,475,0,475,4084,0,1156,0,90,5330,4626,0.8679174484052533,1006,2340,61,642,2310,2716.0,0.21746649373108518,0.5058365758754864,0.013186338089061824,0.13878080415045396,0.4993514915693904,0.587116299178556,475
82,"National Institute of Technology, Jamshedpur",Jamshedpur,Central,2025,12.14,221,751,751,751,751,0,0,0,0,0,0,0,0,320,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3756,2150,829,2979,1258,1686,35,414,1689,251,1832,16,4,0,0,0,0,0,0,0,0,0.0,0,0,0,173,117,290,47,243,0,52,172,115,106,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3269,251,27,278,3004,0,752,0,0,3756,3269,0.8703407880724174,946,1929,35,466,1861,2320.0,0.28938513306821656,0.5900887121443866,0.010706638115631691,0.14255123891098195,0.569287243805445,0.7096971550933007,278
83,National Institute of Technology Meghalaya,Shillong,Central,2025,6.44,106,172,175,165,153,0,0,0,0,0,0,0,0,125,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,485,155,640,290,323,27,130,430,7,460,3,90,0,0,0,0,0,0,0,0,0.0,0,0,0,23,14,37,19,17,1,7,27,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,677,163,105,268,665,0,250,0,0,915,677,0.7398907103825136,169,340,28,137,457,504.0,0.24963072378138848,0.5022156573116692,0.0413589364844904,0.20236336779911374,0.6750369276218612,0.7444608567208272,268
84,"Jain university,Bangalore",Bengaluru,Deemed,2025,14.05,442,1320,1320,1200,1260,0,0,0,0,0,0,0,0,174,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5457,3094,1641,4735,1335,2553,847,115,1735,1215,95,20,520,0,0,0,0,0,0,0,0,0.0,0,0,0,81,54,135,53,71,11,40,54,38,9,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4870,225,18,243,5100,0,357,0,0,5457,4870,0.8924317390507605,1695,2624,858,155,1789,1381.0,0.3480492813141684,0.5388090349075976,0.17618069815195073,0.03182751540041068,0.3673511293634497,0.2835728952772074,243
85,National Institute of Technology Kurukshetra,Kurukshatra,Central,2025,15.19,201,1161,1161,1157,1158,0,0,0,0,0,0,0,0,473,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5608,3642,940,4582,2182,2351,49,457,2382,468,2208,87,76,0,0,0,0,0,0,0,0,0.0,0,0,0,395,87,482,64,418,0,53,257,102,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5064,256,166,422,4637,0,971,0,0,5608,5064,0.9029957203994294,1027,2769,49,510,2639,2865.0,0.2028041074249605,0.5468009478672986,0.009676145339652449,0.10071090047393365,0.5211295418641391,0.5657582938388626,422
86,"National Institute of Technology, Raipur",Raipur,Central,2025,13.82,272,1119,1119,1118,1118,0,0,0,0,0,0,0,0,156,187,0,0,0,0,19,19,19,0,0,0,0,0,0,0,0,0,4874,3266,890,4156,2093,2057,6,761,2269,0,2379,0,651,0,0,0,0,0,0,0,0,0.0,0,0,0,124,61,185,128,57,0,20,108,0,45,0,83,0,0,0,0,0,0,0,0,0,0,0,0,33,21,54,12,42,0,10,35,0,11,0,34,4395,437,221,658,4474,0,343,57,0,4874,4395,0.9017234304472712,972,2156,6,791,2412,2435.0,0.221160409556314,0.4905574516496018,0.0013651877133105802,0.1799772468714448,0.5488054607508532,0.5540386803185438,658
87,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,Chennai,Deemed,2025,15.5,674,2364,2364,2220,2220,0,0,0,0,0,0,0,0,216,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9600,7524,1938,9462,1314,8029,119,1229,2393,0,2564,0,1058,0,0,0,0,0,0,0,0,0.0,0,0,0,178,38,216,166,50,0,0,186,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9678,179,407,586,9168,0,432,0,0,9600,9678,1.008125,1976,8079,119,1229,2579,2564.0,0.20417441620169458,0.8347799132052077,0.012295928910932011,0.12698904732382724,0.2664806778259971,0.26493077082041744,586
88,AU College of Engineering (A),Visakhapatnam,State,2025,11.5,262,546,530,530,530,0,0,0,0,0,0,0,0,502,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3148,965,1171,2136,455,1388,293,467,1582,1039,943,67,0,0,0,0,0,0,0,0,0,0.0,0,0,0,474,538,1012,575,405,32,101,754,685,88,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3148,97,41,138,2136,0,1012,0,0,3148,3148,1.0,1709,1793,325,568,2336,2863.0,0.5428843710292249,0.5695679796696315,0.10324015247776366,0.18043202033036848,0.7420584498094028,0.9094663278271918,138
89,Chitkara University,Rajpura,Private,2025,13.34,519,2670,2790,2400,2040,0,0,0,0,0,0,0,0,25,45,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,9985,4920,3420,8340,1988,6338,14,0,609,1,586,0,22,0,0,0,0,0,0,0,0,0.0,0,0,0,24,13,37,17,19,1,0,23,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,8,7,1,0,0,0,0,0,0,0,8385,125,178,303,9900,0,70,15,0,9985,8385,0.8397596394591887,3435,6358,15,0,632,610.0,0.40966010733452596,0.7582587954680978,0.0017889087656529517,0.0,0.0753726893261777,0.0727489564698867,303
90,COEP Technological University,Pune,State,2025,14.0,236,773,713,570,570,0,0,0,0,0,0,0,0,570,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3682,2485,984,3469,3174,161,134,278,1607,1379,342,164,0,0,0,0,0,0,0,0,0,0.0,0,0,0,414,157,571,537,34,0,30,297,261,2,20,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4040,103,185,288,2626,0,1056,0,0,3682,4040,1.0972297664312873,1141,195,134,308,1904,2168.0,0.2824257425742574,0.04826732673267327,0.03316831683168317,0.07623762376237624,0.47128712871287126,0.5366336633663367,288
91,SR University,Warangal,Private,2025,16.5,360,1590,1080,1080,1080,0,0,0,0,0,0,0,0,96,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5022,2456,2413,4869,3356,1477,36,909,2981,1727,1161,107,895,0,0,0,0,0,0,0,0,0.0,0,0,0,92,88,180,99,54,27,34,63,29,50,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5049,333,122,455,4830,0,192,0,0,5022,5049,1.0053763440860215,2501,1531,63,943,3044,3082.0,0.4953456129926718,0.30322836205189146,0.012477718360071301,0.18676965735789267,0.6028916617151912,0.6104179045355516,455
92,Defence Institute of Advanced Technology,Pune,Central,2025,3.78,63,0,0,0,0,0,0,0,0,0,0,0,0,478,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,348,89,437,102,335,0,19,168,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,75,91,166,0,0,944,0,0,944,437,0.4629237288135593,89,335,0,19,168,187.0,0.2036613272311213,0.7665903890160183,0.0,0.043478260869565216,0.38443935926773454,0.4279176201372998,166
93,Panjab University,Chandigarh,State,2025,11.22,143,698,698,698,698,0,0,36,36,36,36,55,0,222,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3435,2124,585,2709,331,2369,9,97,548,227,238,81,99,95,27,122,15,107,0,10,24,13.0,6,7,8,100,84,184,18,166,0,0,36,12,8,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3015,153,0,153,2792,199,444,0,0,3435,3015,0.8777292576419214,696,2642,9,107,608,594.0,0.2308457711442786,0.876285240464345,0.0029850746268656717,0.03548922056384743,0.20165837479270315,0.19701492537313434,153
94,Jawaharlal Nehru Technological University,Hyderabad,State,2025,15.5,501,1620,1620,1375,1307,0,0,0,0,0,0,0,0,720,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7362,2901,3021,5922,3720,1777,425,710,5212,5235,0,603,84,0,0,0,0,0,0,0,0,0.0,0,0,0,705,735,1440,1012,403,25,152,1288,1402,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7362,101,216,317,5922,0,1440,0,0,7362,7362,1.0,3756,2180,450,862,6500,7278.0,0.5101874490627547,0.2961151860907362,0.061124694376528114,0.11708774789459386,0.8829122521054061,0.9885900570497147,317
95,"C.V. Raman Global University, Odisha",Bhubaneswar,Private,2025,16.5,451,1050,1050,1440,1320,0,0,0,0,0,0,0,0,132,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5124,2590,2388,4978,1665,3059,254,2590,1138,870,645,598,1615,0,0,0,0,0,0,0,0,0.0,0,0,0,138,126,264,112,126,26,118,47,61,32,37,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5242,265,51,316,4860,0,264,0,0,5124,5242,1.0230288836846213,2514,3185,280,2708,1185,2243.0,0.47958794353300266,0.6075925219381916,0.0534147272033575,0.5165967188096147,0.2260587561999237,0.42789011827546736,316
96,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,Gwalior,Central,2025,8.02,78,172,76,74,74,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,96,120,119,119,119,0,1069,324,71,395,28,340,27,46,175,92,14,4,111,0,0,0,0,0,0,0,0,0.0,0,0,0,33,9,42,10,32,0,9,14,0,14,2,7,0,0,0,0,0,0,0,0,0,0,0,0,470,94,564,73,484,7,74,268,156,26,17,143,1001,67,38,105,396,0,100,0,573,1069,1001,0.9363891487371375,174,856,34,129,457,325.0,0.17382617382617382,0.8551448551448552,0.03396603396603397,0.12887112887112886,0.4565434565434565,0.3246753246753247,105
97,National Institute of Technology Hamirpur,Hamirpur,Central,2025,13.0,237,830,830,830,830,0,0,0,0,0,0,0,0,342,450,0,0,0,0,0,0,0,0,0,0,56,56,56,56,151,0,4487,2536,757,3293,1543,1728,22,529,2025,277,1600,73,604,0,0,0,0,0,0,0,0,0.0,0,0,0,350,96,446,251,195,0,52,219,84,145,0,42,0,0,0,0,0,0,0,0,0,0,0,0,292,82,374,180,193,1,46,185,23,115,14,79,4113,224,48,272,3320,0,792,0,375,4487,4113,0.9166480944952083,935,2116,23,627,2429,2331.0,0.22732798443958183,0.5144663262825189,0.0055920252856795525,0.15244347191830782,0.5905664964745928,0.5667396061269147,272
98,Pandit Deendayal Energy University,GandhiNagar,Private,2025,15.5,332,1260,1260,1200,1080,0,0,0,0,0,0,0,0,234,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5268,4264,897,5161,4617,343,201,47,680,514,213,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,199,57,256,219,29,8,2,53,3,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5417,103,113,216,4800,0,468,0,0,5268,5417,1.0282839787395597,954,372,209,49,733,730.0,0.17611223924681557,0.068672697064796,0.038582241092855823,0.00904559719401883,0.13531474986154698,0.13476093778844378,216
99,National Institute of Technology Puducherry,Karaikal,Govt,2025,8.68,76,275,275,240,240,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,723,257,980,358,581,41,286,635,211,542,51,117,0,0,0,0,0,0,0,0,0.0,0,0,0,18,8,26,0,26,0,10,16,4,4,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006,176,81,257,1030,0,100,0,0,1130,1006,0.8902654867256637,265,607,41,296,651,812.0,0.2634194831013916,0.6033797216699801,0.040755467196819085,0.294234592445328,0.647117296222664,0.8071570576540755,257
100,Sri Krishna College of Engineering and Technology,Coimbatore,State,2025,14.0,404,1542,1362,1080,1140,0,0,60,60,60,60,60,0,39,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5523,3957,1414,5371,4831,532,8,1853,3187,672,559,322,3487,173,85,258,234,24,0,39,198,22.0,20,0,195,22,28,50,35,15,0,14,31,1,30,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5679,36,70,106,5124,300,99,0,0,5523,5679,1.0282455187398154,1527,571,8,1906,3416,1626.0,0.2688853671421025,0.10054587075189293,0.001408698714562423,0.33562246874449725,0.6015143511181547,0.28631801373481247,106
